name,state,alias
Africatown,AL,
Akron,AL,
Aliceville,AL,
Athens,AL,Luke St Community
Beatrice,AL,
Bellamy,AL,
Blackville,AL,
Boligee,AL,
Boykin,AL,Gees Bend
Brighton,AL,
Brundidge,AL,
Camp Hill,AL,
Carlton,AL,
Catherine,AL,
Clarke,AL,
Colony,AL,
Elba,AL,Shiloh Community; Bullard Center
Epes,AL,
Eutaw,AL,
Forkland,AL,
Goodwater,AL,
Gordon,AL,
Gordonville,AL,
Hayneville,AL,
Hobson City,AL,
Lisman,AL,
Macedonia,AL,
McMullen,AL,
Memphis,AL,
Midway,AL,
Mosses,AL,
Movico,AL,
North Courtland,AL,
Oak Hill,AL,
Panola,AL,
Putnam,AL,
Selmont,AL,
Shorter,AL,
Strain Road,AL,
Tuskegee,AL,
Union,AL,
Union Grove,AL,
Uniontown,AL,
Vrendenburg,AL,
White Hall,AL,
Yellow Bluff,AL,
York,AL,
Allport,AR,
Altheimer,AR,
Anthonyville,AR,
Augusta,AR,
Bearden,AR,
Birdsong,AR,
Bluff City,AR,
Bradley,AR,
Brinkley,AR,
Buckner,AR,
Calion,AR,
Chidester,AR,
College Station,AR,
Cotton Plant,AR,
Dermott,AR,
Earle,AR,
Edmondson,AR,
Elaine,AR,
Emmanuel,AR,
Eudora,AR,
Fargo,AR,
Fountain Hill,AR,
Fredonia,AR,
Fulton,AR,
Garland,AR,Garland City
Gilmore,AR,
Gould,AR,
Grady,AR,
Gum Springs,AR,
Harrell,AR,
Haynes,AR,
Holly Grove,AR,
Hughes,AR,
Humphrey,AR,
Huttig,AR,
Jeanette,AR,
Jericho,AR,
Joiner,AR,
Junction City,AR,
Lake View,AR,
Lake Village,AR,
Lewisville,AR,
Luxora,AR,
Madison,AR,
Marianna,AR,
Marvell,AR,
McAlmont,AR,
McNeil,AR,
Menifee,AR,
Mineral Springs,AR,
Mitchellville,AR,
Montrose,AR,
Osceola,AR,
Ozan,AR,
Parkdale,AR,
Parkin,AR,
Perla,AR,
Portland,AR,
Prescott,AR,
Reed,AR,
Rison,AR,
Rondo,AR,
Rosston,AR,
Sherill,AR,
Stamps,AR,
Stephens,AR,
Strong,AR,
Sunset,AR,
Sweet Home,AR,
Tollette,AR,
Turrell,AR,
Twin Groves,AR,
Wabbaseka,AR,
Waldo,AR,
Washington,AR,
Widener,AR,
Wilmar,AR,
Wilmot,AR,
Winchester,AR,
Woodson,AR,
Wrightsville,AR,
Randolph,AZ,
Allensworth,CA,
Blue Hills,CT,Hartford AND Bloomfield
Poquonock Bridge,CT,
Belltown,DE,
Blades,DE,
Charley Town,DE,
Delmar,DE,
Ellendale,DE,
Frankford,DE,
Greenwood,DE,
Harrington,DE,
Laurel,DE,
Magnolia,DE,
Polktown,DE,
Seaford,DE,
Star Hill,DE,
Archer,FL,
Eatonville,FL,
Fort Mose,FL,
Negro Fort,FL,
Abbeville,GA,
Alamo,GA,
Arlington,GA,
Baconton,GA,
Bonanza,GA,
Boston,GA,
Brinson,GA,
Bronwood,GA,
Chester,GA,
DeSoto,GA,
Donalsonville,GA,
Du Pont,GA,
East Dublin,GA,
Edison,GA,
Greenville,GA,
Hardwick,GA,
Harrison,GA,
Hiltonia,GA,
Jeffersonville,GA,
Junction City,GA,
Keysville,GA,
Louisville,GA,
Lumber City,GA,
Marshallville,GA,
McIntyre,GA,
Meigs,GA,
Millen,GA,
Ocilla,GA,
Oglethorpe,GA,
Oliver,GA,
Payne,GA,
Quitman,GA,
Siolam,GA,
Soperton,GA,
Sylvester,GA,
Tennille,GA,
Toomsboro,GA,
Vienna,GA,
Warrenton,GA,
Buxton,IA,
Davenport,IA,
Des Moines,IA,
Waterloo,IA,
Brooklyn,IL,
Brooklyn or Lovejoy,IL,
Cahokia Heights,IL,
Cairo,IL,
Carrier Mills,IL,
Duplicate of Brooklyn,IL,
Ina,IL,
Lakeview,IL,
Mound City,IL,
Mounds,IL,
Mounds City,IL,
Pembroke Township,IL,
Penbroke Township,IL,
Pheniox,IL,
Phoenix,IL,
Pulaski,IL,
Robbins,IL,
Sun River Terrace,IL,
Tamms,IL,
Thebes,IL,
Venice,IL,
Dubois,IN,
Lyles Station,IN,
McClellan Township,IN,
Pea Ridge,IN,
Princeton,IN,
Princetown,IN,
Speedway,IN,
Spring Hill,IN,
Spring Hills,IN,
Taylorsville,IN,
Westville,IN,
Wynndale,IN,
Wynnedale,IN,
Boydtown,KY,
Clabberbottom,KY,
Clintonville,KY,
Fayette County,KY,Maddoxtown
Maddoxton,KY,
New Zion,KY,
Newburg,KY,
Pea Ridge,KY,
Poplar Hills,KY,
West Buechel,KY,
Amite City,LA,
Arcadia,LA,
Athens,LA,
Baldwin,LA,
Bayou Goula,LA,
Belle Rose,LA,
Benton,LA,
Bernice,LA,
Bobtown,LA,
Campti,LA,
Chatham,LA,
Clarence,LA,
Cotton Valley,LA,
Coushatta,LA,
Cullen,LA,
Dixie Inn,LA,
Dorseyville,LA,
East Hodge,LA,
Farmerville,LA,
Garyville,LA,
Gibsland,LA,
Gilliam,LA,
Glencoe,LA,
Haynesville,LA,
Homer,LA,
Independence,LA,
Ironton,LA,
Junction City,LA,
Kentwood,LA,
Killona,LA,
Lemannville,LA,
Lucky,LA,
Many,LA,
Maringouin,LA,
Marion,LA,
Moonshine,LA,
Napoleanville,LA,
Natchez,LA,
Oil City,LA,
Parks,LA,
Plain Dealings,LA,
Pointe a la Hache,LA,
Powhatan,LA,
Ringgold,LA,
Romeville,LA,
Roseland,LA,
Saint Maurice,LA,
Scotlandville,LA,
Siracusaville,LA,
South Mansfield,LA,
Supreme,LA,
Tangipahoa,LA,
Vienna Bend,LA,
White Castle,LA,
Zwolle,LA,
Chatham,MA,
Devens,MA,
Allen,MD,
Bacontown,MD,
Chapel Hill,MD,
Delmar,MD,
Eden Md,MD,
Fairmont Heights,MD,
Federalsburg,MD,
Lincoln Park,MD,
Parsonsburg,MD,
Pocomoke City,MD,
Rossville,MD,
Trapp,MD,
Trappe,MD,
Unionville,MD,
Chatham,ME,
Devens,ME,
Albion,MI,
Baldwin,MI,
Baraga,MI,
Benton Heights,MI,
Bridgeport,MI,
Buena Vista,MI,
Calvin Township,MI,
Cassopolis,MI,
Eastwood,MI,
Edgewood Park,MI,
Fair Plain,MI,
Lathrup Village,MI,
Mackinac Island,MI,
Mackinac Island South Heaven,MI,
Mount Morris,MI,
New Haven,MI,
River Rouge,MI,
Saint Louis,MI,
Vandailia,MI,
Beverly Hills,MO,
Hayti Heights,MO,
Hillsdale,MO,
Kinloch,MO,
Meacham Park,MO,
Norwood,MO,
Pembroke,MO,
Pinhook,MO,
Velda City,MO,
Velda Village Hills,MO,
Wellston,MO,
Wilson City,MO,
Winstonville,MO,
[Duplicate] Kinloch,MO,
[Duplicate] Velda Hills Village,MO,
Ackerman,MS,
Alligator,MS,
Artesia,MS,
Beaulah,MS,
Benoit,MS,
Boyle,MS,
Byhalia,MS,
Calhoun City,MS,
Carrollton,MS,
Coahoma,MS,
Como,MS,
Courtland,MS,
Crawford,MS,
Crenshaw,MS,
Crosby,MS,
Crowder,MS,
Darling,MS,
Derma,MS,
Doddsville,MS,
Drew,MS,
Duncan,MS,
Eupora,MS,
Falcon,MS,
Farrell,MS,
Friars Point,MS,
Gunnison,MS,
Holcomb,MS,
Houston,MS,
Inverness,MS,
Itta Bena,MS,
Jonestown,MS,
Lambert,MS,
Lula,MS,
Maben,MS,
Macon,MS,
Marks,MS,
Mississippi State,MS,
Moorhead,MS,
Morgan City,MS,
Mound Bayou,MS,
Nettleton,MS,
North Carrollton,MS,
North Tunica,MS,
Okolona,MS,
Pace,MS,
Plantersville,MS,
Potts Camp,MS,
Renova,MS,
Rosedale,MS,
Ruleville,MS,
Sardis,MS,
Shannon,MS,
Shaw,MS,
Shelby,MS,
Sherman,MS,
Shuqualak,MS,
Sidon,MS,
Sledge,MS,
Sunflower,MS,
Tunica,MS,
Tunica Resorts,MS,
Union,MS,
Verona,MS,
Walls,MS,
Walnut Grove,MS,
Weir,MS,
Winstonville,MS,
Woodland,MS,
Woodville,MS,
brooksville,MS,
Ansonville,NC,
Bowmore,NC,
Butters,NC,
Cofield,NC,
East Arcadia,NC,
East Spencer,NC,
Ellerbe,NC,
Enfield,NC,
Garysburg,NC,
Greenevers,NC,
Hassell,NC,
James City,NC,
Kingstown,NC,
Mesic,NC,
Morven,NC,
Navassa,NC,
Oak City,NC,
Oberlin Village,NC,
Parmele,NC,
Princeville,NC,
Roanoke Island,NC,
Robersonville,NC,
Roboxel,NC,
Roper,NC,
Seaboard,NC,
Sedalia,NC,
Silver City,NC,
South Weldon,NC,
Speed,NC,
Weldon,NC,
Whitakers,NC,
White Oak,NC,
Elwood,NJ,
Fettersville,NJ,
Gouldtown,NJ,
Lawnside,NJ,
Marshalltown,NJ,
Seabrook Farms,NJ,
Skunk Hollow,NJ,
Springtown,NJ,
Timbuctoo,NJ,
Voorhees,NJ,
Voorhes,NJ,
Whitesboro,NJ,
Woodbine,NJ,
Woodlynne,NJ,
Altona,NY,
Arlington,NY,
Calcium,NY,
Dannemora,NY,
Felt Mills,NY,
Felts Mills,NY,
Hudson,NY,
Monicello,NY,
Monticello,NY,
Morrisville,NY,
Northhampton,NY,
Riverside,NY,
Riverside CDP,NY,
Sodus,NY,
Vails Gate,NY,
Weeksville,NY,
Drexel,OH,
Forest Park,OH,
Lincoln Hieghts,OH,
Maplewood,OH,
North College Hill,OH,
Oakwood,OH,
Pleasant Hill,OH,
Silverton,OH,
Sliverton,OH,
Twinsburg Heights,OH,
UrbanCrest,OH,
Walnut Hills,OH,
Woodlawn,OH,
Arcadia,OK,
Boley,OK,
Boynton,OK,
Brooksville,OK,
Clearview,OK,
Coyle,OK,
Fort Coffee,OK,
Gideon,OK,
Ixl,OK,
Langston,OK,
Lima,OK,
Meridian,OK,
Ratliff City,OK,
Redbird,OK,
Rentiesville,OK,
Slick,OK,
Spencer,OK,
Stidham,OK,
Summit,OK,
Taft,OK,
Tatums,OK,
Tullahassee,OK,
Braddock,PA,
Buffington,PA,
Colwyn,PA,
Farrell,PA,
Homestead,PA,
Magnolia,PA,
Marienville,PA,
Rankin,PA,
Wheatland,PA,
Wilmerding,PA,
Melville,RI,
Atlantic Beach,SC,
Bishopville,SC,
Blackville,SC,
Bowman,SC,
Daufuskie Island,SC,
Estill,SC,
Eureka Mill,SC,
Furman,SC,
Greeleyville,SC,
Hopkins,SC,
Johnston,SC,
Kingstree,SC,
Lane,SC,
Lincolnville,SC,
Lydia,SC,
Lynchburg,SC,
Mitchelville,SC,
Scotia,SC,
Sellers,SC,
Shiloh,SC,
Summerton,SC,
Timmonsville,SC,
Wagener,SC,
Waterloo,SC,
Free Hill,TN,
Ames,TX,
Calvert,TX,
Caney City,TX,
Clarksville,TX,
Corrigan,TX,
Cuney,TX,
Easton,TX,
Goodlow,TX,
Hearne,TX,
Hubbard,TX,
Jefferson,TX,
Kendleton,TX,
Ladonia,TX,
Moore Station,TX,
Nesbitt,TX,
New Waverly,TX,
Neylandville,TX,
Pelham,TX,
Sandbranch,TX,
Seven Oaks,TX,
Toco,TX,
Alberta,VA,
Appomattox,VA,
Arrington,VA,
Bassett,VA,
Bayside,VA,
Blackstone,VA,
Boston,VA,Culpeper County
Boydton,VA,
Boykins,VA,
Branchville,VA,
Brodnax,VA,
Brookneal,VA,
Burkeville,VA,
Camptown,VA,
Cape Charles,VA,
Cat's Bridge,VA,
Charlotte Court House,VA,
Chase City,VA,
Cheriton,VA,
Clarksville,VA,
Clover,VA,
Columbia,VA,
Courtland,VA,
Delmar,VA,
Dendron,VA,
Dillwyn,VA,
Esmont,VA,
Exmore,VA,
Fairview,VA,Northampton County
Ferrum,VA,
Gordonsville,VA,
Gretna,VA,
Horntown,VA,
Kenbridge,VA,
Keysville,VA,
Kilmarnock,VA,
Lawrenceville,VA,
Lovingston,VA,
Low Moor,VA,
Makemie Park,VA,
Mappsville,VA,
Matthews,VA,
Metompkin,VA,
Mount Olive,VA,
Mountain Road,VA,
Nassawadox,VA,
Nelsonia,VA,
Onancock,VA,
Pastoria,VA,
Pocahontas Island,VA,
Port Royal,VA,
Pungoteague,VA,
Riverdale,VA,
Rushmere,VA,
Tappahannock,VA,
Tasley,VA,
Temperanceville,VA,
Thynedale,VA,
Victoria,VA,
Wakefield,VA,
Warfield,VA,
Waverly,VA,
Whitesville,VA,
drakes branch,VA,
Beloit,WI,
Brown Deer,WI,
Madison,WI,
West Milwaukee,WI,
Amherstdale,WV,
Baxter,WV,
Beards Fork/Robson,WV,
Beckley,WV,
Bud,WV,
Gary,WV,
Glen Jean,WV,
Keystone,WV,
Kimball,WV,
Maybeury,WV,
Monterville,WV,
Mt Olive,WV,
Northfork,WV,
Pinch,WV,
Rand,WV,
Snowshoe,WV,
Welch,WV,
